Time,Position
0.0,1.0
0.01666666753590107,0.9686936643197712
0.03333333507180214,0.900263145146835
0.05000000260770321,0.7982564747755767
0.06666667014360428,0.6674505085539011
0.08333333767950535,0.5136353124290884
0.10000000521540642,0.34336402280671824
0.11666667275130749,0.16367876766745784
0.13333334028720856,-0.018176075623162043
0.15000000782310963,-0.19504178073164327
0.1666666753590107,-0.3601230513463495
0.18333334289491177,-0.5072450600672374
0.20000001043081284,-0.631080188975413
0.2166666779667139,-0.7273363227415978
0.23333334550261497,-0.7929002395624284
0.25000001303851604,-0.8259315520545077
0.2666666805744171,-0.8259046899629303
0.2833333481103182,-0.7935985063056619
0.30000001564621925,-0.7310351455232048
0.3166666831821203,-0.6413717567121056
0.3333333507180214,-0.5287503937366195
0.35000001825392246,-0.39811295256840684
0.36666668578982353,-0.25498920152440635
0.3833333533257246,-0.10526682218345416
0.40000002086162567,0.04504712795708416
0.41666668839752674,0.19006380617401658
0.4333333559334278,0.3242399647540708
0.4500000234693289,0.44258647399724227
0.46666669100522995,0.5408502816791968
0.483333358541131,0.6156633221995036
0.5000000260770321,0.6646533330156221
0.5166666936129332,0.6865131434309524
0.5333333611488342,0.6810267047047516
0.5500000286847353,0.6490518619176031
0.5666666962206364,0.5924615587365752
0.5833333637565374,0.5140467510578177
0.6000000312924385,0.41738572501000826
0.6166666988283396,0.306685717389191
0.6333333663642406,0.18660368036555397
0.6500000339001417,0.06205368645842241
0.6666667014360428,-0.06199118443588462
0.6833333689719439,-0.18069460301724188
0.7000000365078449,-0.289542797890645
0.716666704043746,-0.38451338417407277
0.7333333715796471,-0.4622210143279542
0.7500000391155481,-0.5200347038713159
0.7666667066514492,-0.5561629128266408
0.7833333741873503,-0.5697038161932352
0.8000000417232513,-0.5606596177034842
0.8166667092591524,-0.5299151934189849
0.8333333767950535,-0.47918273912661663
0.8500000443309546,-0.4109153848287551
0.8666667118668556,-0.3281938828016944
0.8833333794027567,-0.234591431480178
0.9000000469386578,-0.13402243286673954
0.9166667144745588,-0.030581472702303613
0.9333333820104599,0.07162095320353375
0.950000049546361,0.16861946939445843
0.966666717082262,0.2567453904792954
0.9833333846181631,0.33276312872364355
1.0000000521540642,0.3939864648574455
1.0166667196899652,0.43837061151334045
1.0333333872258663,0.4645770406141362
1.0500000547617674,0.4720091817910233
1.0666667222976685,0.4608182819383751
1.0833333898335695,0.43187989894635953
1.1000000573694706,0.3867426392670124
1.1166667249053717,0.32755179592884637
1.1333333924412727,0.2569514621092161
1.1500000599771738,0.17796945252635807
1.1666667275130749,0.09388993492750289
1.183333395048976,0.00811903895014242
1.200000062584877,-0.07595113982174534
1.216666730120778,-0.15507478753417642
1.2333333976566792,-0.22627579084737628
1.2500000651925802,-0.2869577108128981
1.2666667327284813,-0.33499632992138184
1.2833334002643824,-0.36881156520304864
1.3000000678002834,-0.38741642218565864
1.3166667353361845,-0.39044161656588905
1.3333334028720856,-0.37813547376964524
1.3500000704079866,-0.3513396919965275
1.3666667379438877,-0.31144248392580814
1.3833334054797888,-0.2603114607521729
1.4000000730156898,-0.200209358364349
1.416666740551591,-0.13369630315019923
1.433333408087492,-0.06352275400631208
1.450000075623393,0.00748247578201706
1.4666667431592941,0.0765246244352469
1.4833334106951952,0.14095141197161817
1.5000000782310963,0.19835335050774078
1.5166667457669973,0.2466522050538628
1.5333334133028984,0.28417442616945227
1.5500000808387995,0.30970703799774685
1.5666667483747005,0.32253421012677613
1.5833334159106016,0.322453538366184
1.6000000834465027,0.309771875531175
1.6166667509824038,0.28528135633858276
1.6333334185183048,0.2502170194657296
1.650000086054206,0.2061981160743996
1.666666753590107,0.15515578254848988
1.683333421126008,0.09925022513693661
1.700000088661909,0.040780900054083746
1.7166667561978102,-0.017906635604435298
1.7333334237337112,-0.07451348312815861
1.7500000912696123,-0.12687615537607247
1.7666667588055134,-0.17304794927397002
1.7833334263414145,-0.21136993088826547
1.8000000938773155,-0.2405290030689042
1.8166667614132166,-0.25960109005026044
1.8333334289491177,-0.2680781013405645
1.8500000964850187,-0.26587800267959644
1.8666667640209198,-0.25333799790994577
1.8833334315568209,-0.23119148561575406
1.900000099092722,-0.20053007291627037
1.916666766628623,-0.16275248266062253
1.933333434164524,-0.11950265932942114
1.9500001017004251,-0.07259974687043627
1.9666667692363262,-0.02396286647929496
1.9833334367722273,0.024466243314202076
2.0000001043081284,0.07079965039535141
2.0166667718440294,0.11327575170266675
2.0333334393799305,0.1503251520407749
2.0500001069158316,0.18062748055505906
2.0666667744517326,0.20315713745422262
